"","seed","LL","message","b_w","mu_x","sigma_beta","b_cost","mu_alpha","sigma_alpha","rho","scale_RP","scale_SP","b_w_se","mu_x_se","sigma_beta_se","b_cost_se","mu_alpha_se","sigma_alpha_se","rho_se","scale_RP_se","scale_SP_se","maxEigen","uncorrected_wtp","uncorrected_wtp_se","fullsample_wtp","fullsample_wtp_se","adhoc_wtp","adhoc_wtp_se"
"1",1628781425.16347,-1502.19500729976,1,1.6422946486924,1.93845465467717,0.944477081387477,-1,-0.0857726632560796,1.28154303768889,0.999999836990703,1,1.85924382614506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14754364875556,0.0986540158345939,2.03187810966141,0.0559630422353856,2.10685288145452,0.105676608214245
"2",1628781706.07729,-1436.83447842234,1,1.59986137861178,1.93118401580634,0.750984366708637,-1,-0.00298225634217338,1.18915740912528,0.999999629073827,1,2.29581889865666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19623790539279,0.0960366427867552,2.06877490381282,0.0581402894195077,2.21770631018284,0.0953680864535848
"3",1628782053.61527,-1466.70932575143,1,1.59978581197227,2.25040809483142,1.00305623030898,-1,0.0178850087310409,1.31444406592588,0.996237279133812,1,2.07816433254648,0.240756219957305,0.162995695222434,0.11169597059736,NA,0.0238685374813409,0.497142709935968,0.00574219664239506,NA,0.189724816711319,-2.979151,2.2375447320237,0.0993371005491317,2.07410280240612,0.0586230513741663,2.20081285886794,0.112829996577551
"4",1628782407.63742,-1477.07070777138,1,9.57010865587185,1.94067344672168,1.00985906897064,-1,0.783528405743416,11.7783662405087,0.824262366806029,1,1.98471816286418,3.34389900139564,0.137603361006737,0.117638768563545,NA,0.478454395941372,3.9538620906883,0.0861580654389759,NA,0.166569415016838,-0.000704,2.04823489726012,0.0874216173059247,1.97501616645775,0.0524374175980491,2.10536175700238,0.0961158798369415
"5",1628782951.24411,-1445.11345412723,1,1.7054073576983,1.98490980166521,0.96395300152056,-1,-0.0165712583277071,1.37255753033352,0.999999614373184,1,2.05853853290396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22971438259432,0.101177351008982,2.06308561620831,0.0568453554081359,2.12733393254673,0.107920466620385
"6",1628783307.68997,-1487.58746340628,1,2.09317767460911,2.00404695755463,0.922369517903748,-1,-0.21288199204566,1.86394538262632,0.878633591173506,1,1.97098681005611,0.358805466257905,0.123377627660248,0.100915276244219,NA,0.0856747622791787,0.566083395052117,0.0993443588506081,NA,0.1725172786471,-0.805875,2.0765691875629,0.0904077749206237,1.97297854434283,0.0517596428174315,2.01605874990992,0.0889384982408362
"7",1628783578.46704,-1507.27391048339,1,1.56757039755353,2.00403194435781,0.993311791542254,-1,-0.0569075013492924,1.31054010292038,0.999999804854283,1,2.00834499172366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07324383875381,0.0876852132271996,1.95613644485267,0.0506209871440665,2.11608617389347,0.0971246038880066
"8",1628783882.22036,-1502.04566448275,1,1.55188051976919,2.03088286478186,0.936816447362519,-1,-0.0177443853886623,1.33817284533195,0.999999752466735,1,2.07966511160183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16827610295073,0.09742346498237,1.98649413849885,0.0555347941570405,2.11805733970681,0.0898008655299507
"9",1628784195.77751,-1482.42322467713,1,9.06524844004594,2.02680805027966,1.04903752047968,-1,0.275736292343164,11.5555990412464,0.843711994093571,1,1.89907330797712,3.36908048759885,0.118857776080235,0.124250539253705,NA,0.398473556991843,4.37487302457227,0.0729814345358162,NA,0.166374176143661,-0.0011,2.20099364676567,0.100269646049769,1.9858167085024,0.0546930666912805,2.20401937622583,0.109684230077878
"10",1628784725.93104,-1460.97730523868,1,1.93555674595055,2.07327407023214,0.950664032173994,-1,0.0210171364426967,1.61883971199301,0.879402920538606,1,2.26653794498695,0.35436721200019,0.153840885656664,0.109088454663922,NA,0.0736534555804236,0.607895409101704,0.0938405832815885,NA,0.208419806658959,-1.008046,2.04185943869813,0.0898732434041099,1.91197524269005,0.0488034139796622,2.00651111960082,0.102264620527197
"11",1628785030.81422,-1464.69280608709,1,10.3691116264948,2.11130760324752,0.953995128062878,-1,0.32967757999292,13.5165086080784,0.765609797427575,1,2.14238767419631,6.98199731747603,0.12941663440389,0.107104647160617,NA,0.362508501712767,9.49475680392757,0.0801812582363457,NA,0.202497009663182,-0.000361,2.26252839992535,0.099512135497617,1.96903932790799,0.0511831964285415,2.17900797644376,0.100822874613611
"12",1628785498.44989,-1487.2024186438,1,1.5778841696839,2.04403596381056,0.931134217461514,-1,0.10262127950555,1.31401993441972,0.999999824951855,1,2.13110345266076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09087004002299,0.0868290632558729,1.99656985360955,0.0534557008495901,2.07395071599629,0.0927635966998847
"13",1628785796.1601,-1475.2946454361,1,1.85003866465873,2.11633948584735,0.777184958939702,-1,0.0283330716004731,1.74681043904259,0.995015116165477,1,1.7972709327616,0.558261105315366,0.164352361590061,0.12364611356986,NA,0.0489768043292587,1.02453697773635,0.016749229844858,NA,0.160667277175347,-0.802607,2.22688142579019,0.104425878718758,2.03874240537974,0.0573784121803214,2.25046744318387,0.107447807853464
"14",1628786192.78979,-1435.47206130773,1,1.62428811255163,2.17843601671074,1.04934775350065,-1,-0.0683434396480002,1.29303732023075,0.999999557771868,1,2.22541775432634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33736615999978,0.109191553113022,2.03199024495769,0.0551321807122871,2.21489158039216,0.105818975414271
"15",1628786527.38135,-1529.86301714249,1,1.52191464770013,2.00273424052531,1.18115719631171,-1,0.0364475652223298,1.33662668437435,0.999999703219711,1,2.03381463768159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24602079405811,0.10730757262501,2.10677372907437,0.0598195822560747,2.18190569972182,0.107671411172388
"16",1628786867.52715,-1495.59126874868,1,1.55603648476862,1.92757911869965,0.859309788904901,-1,-0.0370548305026215,1.3053352348137,0.999999559252247,1,2.15628008896002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.00389528492739,0.0800836388052407,1.91460413800935,0.0475918496062665,1.95746846827461,0.0896950643023703
"17",1628787146.8549,-1431.49982237599,1,2.31854953594914,2.21579668681947,0.974559712216622,-1,-0.0544569086200106,2.32819887510565,0.816403906173399,1,2.11887217206667,0.599312323328161,0.158343960961012,0.117114367200116,NA,0.0900034774873015,0.921343651354003,0.0892365080045551,NA,0.205409510513511,-0.40181,2.2608802790941,0.104411195676406,1.99242471920083,0.0549156682243881,2.20586653268446,0.107003159344353
"18",1628787503.8212,-1466.06826630417,1,5.78002164706126,1.80563296002903,1.14775521859039,-1,-0.0927082592378656,7.12132076897181,0.961661894436765,1,1.93042724991623,4.37058351032241,0.129994114263571,0.135500440782707,NA,0.109934292828422,5.74171216707038,0.063343320525791,NA,0.173210276226411,0.004662,2.09192098431,0.0921718471682863,2.05168594358709,0.0584126614081503,2.15907000621633,0.108835716304867
"19",1628788036.56399,-1575.03216705489,1,1.54908181099539,1.94332865120438,1.01731647301502,-1,0.014276310914854,1.31164005246811,0.999999559724787,1,1.71367062342448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32121928402097,0.113860309734078,2.13986365812985,0.0618343207655701,2.23876698062411,0.109793417913884
"20",1628788353.05982,-1515.61733292316,1,2.1468958928373,2.17310017819123,1.25377376651468,-1,0.085990013232231,2.31579060081039,0.995788859032026,1,1.90594634782606,0.410550703864283,0.154233212105932,0.152553454218947,NA,0.0775372169066491,0.678496384463867,0.00632399196625837,NA,0.174425767989319,-1.442264,2.33789685664378,0.108623313961475,2.05866904317143,0.0538312356305697,2.31098174941141,0.129470754577652
"21",1628788744.48467,-1464.94818464914,1,4.63276626133029,2.0735624479094,1.04739026331419,-1,-0.097698572904649,5.5824369807657,0.722396483446823,1,2.15680811328428,0.901303628972287,0.137572287338873,0.118624964605076,NA,0.18157166566433,1.1230091916071,0.10914650680528,NA,0.212991439057679,-0.008816,2.1806221196683,0.0978910535321581,2.03041367012788,0.0546020577207327,2.13415741692533,0.105215391323747
"22",1628789127.68346,-1496.68300556111,1,1.66327801822415,2.07373510295091,0.994575952122774,-1,-0.00543896431811186,1.31777529351701,0.999999523054933,1,2.05863640806814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10784165995305,0.0937742419199426,1.95004001856265,0.0509867703993925,2.09434349860102,0.10365670293288
"23",1628789408.38293,-1519.7338163623,1,3.1960996887022,1.94004121333675,1.17883070127957,-1,-0.0121747083933921,4.09631033368643,0.992891585527961,1,1.7354978933166,1.01707682765028,0.128624890580593,0.135255704522891,NA,0.00545617157210841,1.54357757337947,0.0201946049234431,NA,0.147623779198164,1536.172722,2.29015322691133,0.103666252143318,1.96430357384243,0.0507016665083024,2.2191901558857,0.108412255746541
"24",1628789829.30313,-1492.05426256831,1,1.62225576684835,1.94006464302517,0.929730339710375,-1,0.0244713451381767,1.3023672812261,0.999999554394288,1,2.05534742049173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14638160562585,0.0893982997420467,1.92437456083638,0.0509051388455386,2.06162677253309,0.0955952271844134
"25",1628790185.39796,-1478.73752410731,1,2.91090472690455,1.96832949620128,0.917896372013816,-1,0.0587675473103018,3.32504600126106,0.999999263969535,1,1.77894391939938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19367579057543,0.0973628548692841,2.01482379193749,0.0585131046829986,2.07891388298963,0.102062825025479
"26",1628790650.78847,-1465.99479098878,1,1.62724818965198,2.11145070960277,1.00095924441544,-1,-0.0128852037242541,1.30488004255595,0.999999708188843,1,2.06560915637221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12179945176619,0.096440942708095,1.96978169084933,0.056010189357217,2.07341384923264,0.100775283587088
"27",1628790950.0213,-1491.23561381298,1,1.88430542021656,2.09306043076481,1.05727851494451,-1,-0.0194595835574977,1.91964997482871,0.99999102984422,1,2.10627215704027,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.673153,2.21823829430263,0.100294384904511,2.0659018959708,0.0567033038196552,2.20062856960541,0.0943773063473767
"28",1628791405.72173,-1493.23379778309,1,1.58802814881445,2.02731161533455,0.991439230078215,-1,0.0157883108129449,1.31136509986778,0.999999528830296,1,2.11245525891325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09691852331603,0.0911258296652851,2.01016546716021,0.0533409087856584,2.06873515117126,0.0934905677270981
"29",1628791755.61328,-1478.8439236254,1,1.6303374403874,2.0170439616625,0.995119519882101,-1,-0.00234822362238118,1.26618733475887,0.999999675013356,1,2.04304598387972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18078030387775,0.101530951129664,1.96532837145208,0.0506598190082284,2.12429277674935,0.105011225483455
"30",1628792105.09022,-1478.14298267631,1,1.63571519693469,2.0498544701054,0.989041591174872,-1,0.0645961974908593,1.29347948728477,0.999999885326289,1,2.04260816508438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29618945858456,0.100741488479466,2.01285076062367,0.0542467034449238,2.26971065652564,0.111799796716778
"31",1628792354.90653,-1516.23729385013,1,1.60656374895937,2.09435322515772,1.22021034937617,-1,0.0533291604869061,1.27173894570741,0.999999753617316,1,2.01889740578263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31991017613992,0.105252784091194,1.95891831674507,0.0483350229556666,2.22388844737612,0.100839059626198
"32",1628792674.81931,-1509.3835045443,1,2.42816523977507,1.8044545401649,0.967579148654822,-1,-0.254236206775089,2.90060957938788,0.988505938614293,1,1.95805363138463,0.639268314222035,0.110979640410301,0.11880070126643,NA,0.123685296833117,1.03161778089504,0.0233923747979595,NA,0.197160535594953,-0.337195,2.11516154483643,0.0951520726799745,1.97390265124094,0.0536710911879339,2.0227460621278,0.0903727199705341
"33",1628793092.18094,-1434.24796648064,1,1.67932488777771,2.01500877591251,0.884981552772333,-1,-0.00177213755606937,1.27018481954573,0.999999976191219,1,2.2124670961218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03523565062699,0.0835991881631899,2.007250216524,0.0539053662778083,2.07407558595983,0.0994204148645707
"34",1628793447.95937,-1505.89976863605,1,2.47659273621531,1.68331621698133,0.969907128531085,-1,0.0673534276949653,2.95951619847753,0.995784820174211,1,2.43196274970743,0.492817453704706,0.0991069320768101,0.109593928131566,NA,0.101691860382652,0.791103505593229,0.0181161160275429,NA,0.216278358505144,-0.569382,1.91165716249309,0.07569385316368,2.01622849170041,0.0564592803957771,1.90610899049889,0.075206092643297
"35",1628793836.07491,-1495.63888131343,1,1.62555960702018,1.96384207835895,0.99427716292644,-1,-0.000276997650603892,1.24868552789175,0.999999742705035,1,1.87385566775687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19934458755412,0.102265329891895,2.00410673718475,0.0542807568489492,2.16530488111187,0.0942911575974038
"36",1628794160.51459,-1479.12241753241,1,1.66948419253637,2.08126831742427,0.934203318075207,-1,0.0172912819235192,1.29096933741199,0.99999982648632,1,2.07223980964004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13057968834168,0.0956351334082389,1.98417212072855,0.052530723454612,2.06875111688578,0.10230700145225
"37",1628794465.26435,-1521.93988836995,1,1.57528337126745,2.10172810980447,1.07298122166657,-1,0.0147218733426646,1.35081755398785,0.999999670178095,1,2.08951312767624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1213066771359,0.0993875291223551,1.9487569097316,0.0529350655453141,2.13137053820928,0.101339853873767
"38",1628794788.85144,-1523.09381755394,1,1.57232318184254,1.99459574491595,1.10547600333878,-1,0.052862228611191,1.34424626256542,0.999999699203355,1,2.01652050755148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21039538147718,0.101057685476261,2.01773061707636,0.0563845658368391,2.18673738642384,0.100026901320657
"39",1628795147.87073,-1545.69713103799,1,1.4900554384768,1.93717177537685,1.22749182432476,-1,0.0135563796509108,1.35117468897026,0.999999623610384,1,1.93868309778906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09994731508844,0.102430066951524,2.04228378907343,0.0609460894264741,2.10728417658341,0.100938946268595
"40",1628795515.99424,-1474.6245351339,1,1.64378352439981,1.93510871723732,0.958988656318598,-1,-0.0895981349687674,1.26747968780546,0.999999624881551,1,1.92406897556332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08550659075249,0.0951721208410957,1.99286325134891,0.0571613436343203,2.1077696752753,0.109931624472212
"41",1628795815.68642,-1512.6914433897,1,1.58166663874226,2.00450466923477,1.04278764332576,-1,0.0465933177669794,1.29630663710645,0.999999572416643,1,1.96628030376324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21745123227789,0.102656447156873,2.04068408399962,0.0582181197394676,2.13727141372247,0.0981885430986562
"42",1628796110.81428,-1482.14792721687,1,1.70406431437711,2.40190021550657,1.10347862986405,-1,-0.0259414223142494,1.36119622585846,0.908643639213266,1,1.94072473027845,0.267304828729823,0.168986351811692,0.125373299208086,NA,0.0676500760237592,0.51701654801866,0.149338757262104,NA,0.177045546116746,-0.945043,2.3737956076719,0.116415805088059,2.16885492499479,0.0652559207832786,2.3840708555639,0.117239045759145
"43",1628796383.9262,-1472.73155140617,1,2.22777539451988,1.91195903571502,0.990774494238014,-1,0.109769589953572,2.52237701643478,0.993596573862661,1,2.47234951222315,0.399998324860109,0.101327967457838,0.114693422124234,NA,0.085720483401304,0.659041691806917,0.00911976772409537,NA,0.254105137663442,-1.317907,2.0726777173138,0.0836167968946761,2.00487303775622,0.054253391883458,2.06204632590977,0.0918872110138975
"44",1628796803.85733,-1436.88607539285,1,1.69890268258495,1.89942512797702,0.710545275600754,-1,0.0909853972406356,1.24382234520619,0.999999836678425,1,2.2082556122912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95859969972974,0.0729661033438436,1.89559513924577,0.0478694888995907,1.96581186636216,0.0849224514455253
"45",1628797120.36565,-1487.0024922527,1,1.62818690869256,2.06807974312483,1.14652884512812,-1,-0.028272631156656,1.29448957512916,0.999999896483057,1,2.0247153828908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16680817912837,0.104536182173089,1.95777343297889,0.0502558971317769,2.18342237774672,0.105163677070406
"46",1628797467.91033,-1505.99058905242,1,1.65927638790102,2.01241153188186,0.922083432202571,-1,0.0615983594139358,1.2839347893355,0.999999610231575,1,1.91828026801971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12621362149954,0.0941471898849187,2.01230379720908,0.0569045222665504,2.10989695322748,0.0910936460921807
"47",1628797750.39,-1518.56714207236,1,1.60265996741856,2.08207639752253,1.25760732130936,-1,0.0309834265560609,1.29874593887032,0.999999683491974,1,2.07140937797848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25621537131928,0.103953385996124,2.11708926141558,0.0555090223186444,2.20857262357367,0.103382123369328
"48",1628798099.26278,-1497.70128385415,1,2.23139484651442,1.95143670263888,0.904332671430894,-1,0.0286074052606368,2.3285746990365,0.999521315473699,1,1.95525275279965,1.45347015319348,0.145157473867073,0.141454147027755,NA,1.0081415076405,2.32852190882268,0.00320950196183676,NA,0.190123154694213,5.622126,2.15332920624612,0.0908548479751869,2.03729268578056,0.0537781007168721,2.08492047274406,0.0931833849088249
"49",1628798515.18137,-1479.63206984897,1,1.64107227067409,2.07950830635125,1.15430793823601,-1,-0.0611929596028916,1.29322268959097,0.999999603728765,1,2.17693999337918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1171808298055,0.0960790787688359,2.0284890951806,0.0545616079646956,2.08047855403088,0.0907001151767077
"50",1628798801.72144,-1548.679846965,1,1.51919809948748,2.09243787783274,1.07301642044787,-1,0.0360203515164228,1.32997222829547,0.999999611348753,1,1.93710023810995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2379679800635,0.109231456948997,1.97515964835964,0.0543533373845118,2.20084042936155,0.104329668238518
"51",1628799142.82331,-1498.67893078819,1,1.64235497187911,2.24976523256654,0.949309071813254,-1,0.123150601646048,1.44030737369299,0.932465881255878,1,2.16853169577165,0.338897503861391,0.170882658182776,0.114743684748087,NA,0.0713121949753622,0.691868353546791,0.115839685963591,NA,0.188802583965415,-1.009424,2.25119884519672,0.0976082295877325,2.02403186100345,0.0523395011566935,2.22212377383667,0.0998045563287071
"52",1628799474.51747,-1560.14121261474,1,1.35459489557689,2.13128984245187,0.821891140268586,-1,0.0463016501319794,0.940194400206777,0.999999600211507,1,1.67828031948988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15313348762791,0.099233403722934,1.96798340520322,0.0501018056093006,2.07797612014368,0.0924415476176328
"53",1628799851.38632,-1459.12161089487,1,1.61530547416396,2.09696564928273,0.831223926777177,-1,0.0666821624833773,1.18363483562118,0.999998651919849,1,2.17509511367458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.06871632238666,0.0885236178582868,2.04322451005952,0.0562514524193593,2.03897192007566,0.0925647766573415
"54",1628800219.72241,-1519.27013753325,1,2.38940976870601,1.93949131498109,1.11723548338136,-1,0.107083742420246,2.59139632724775,0.999998550557233,1,1.93492808770871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15362599387481,0.0972982142789572,2.09502915903182,0.0625902580635721,2.12465805426277,0.104233505268314
"55",1628800600.69983,-1469.60801106588,1,1.92265720232317,2.03857437996855,0.992536620694575,-1,-0.150111496881895,1.78249990463417,0.973367076132727,1,2.13485674122,0.293230092999016,0.130641616913814,0.100753237664302,NA,0.0768247929042224,0.502646155747062,0.024448729770095,NA,0.213541690957249,-1.769464,2.16876498642574,0.100781697006772,1.99300915363822,0.055545240916189,2.17229491539205,0.100290447006901
"56",1628800922.78286,-1456.69332279907,1,1.63170722045419,2.12186072801843,1.05733653308265,-1,0.0500105372068125,1.28958224068935,0.99999976730762,1,2.06017813960345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37437715741182,0.118594762141433,2.01047310690927,0.0524529413942557,2.28111476478953,0.105775691838958
"57",1628801252.18651,-1537.17747384365,1,1.49832339814345,1.928819941467,1.09294573468499,-1,0.0137515385694248,1.33298456451624,0.99999974866073,1,1.9174546623986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.17803083187848,0.102604824941649,2.09329960741326,0.0609308078442951,2.15268757200174,0.103469809876575
"58",1628801525.20208,-1497.04687251726,1,1.56626787419264,1.96672768158339,0.88868735949224,-1,0.0262928858931887,1.25804338641582,0.999999699966532,1,2.04635435805082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.30794776149638,0.0999464407869719,2.03023684774626,0.0562798362170312,2.28726981795079,0.0969793002106489
"59",1628801854.6933,-1486.71346903563,1,1.76526614453026,1.95804987650923,0.733068086769134,-1,0.0232844301871508,1.72750956458167,0.955240994709141,1,2.10604692834794,0.403516520143245,0.138926819632483,0.107389975457301,NA,0.032323601142518,0.767615292084478,0.040102824978657,NA,0.175257463795636,-0.864718,2.09941631135487,0.086994068970759,2.06321539926438,0.0569607598659202,2.02627384972732,0.0833671081363488
"60",1628802269.26761,-1545.89648737328,1,1.51038311748832,1.9931309185064,0.998578472222358,-1,0.0203549928211869,1.32846791302641,0.99999951800398,1,1.86273307702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09210588370324,0.0930817803874928,2.01089016022088,0.0532678673811087,2.05905132056974,0.0975315397758347
"61",1628802557.19494,-1460.03915621955,1,1.67532134507633,2.01515134078457,0.864794841854971,-1,-0.131635964414743,1.21353594190667,0.999999900033941,1,2.14819205866083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10912119629926,0.0914075496091764,2.039882965719,0.0551778523941169,2.08358390729688,0.0928332146079962
"62",1628802832.32334,-1516.98355104691,1,1.5928695354919,2.33904465148092,1.13300457616471,-1,-0.0767438236504047,1.29030073965123,0.947781439886377,1,1.8061742798915,0.263651772335251,0.181743430307922,0.132969851169302,NA,0.0682619904416896,0.551502153485152,0.0521747927208718,NA,0.178628359747328,-1.630526,2.31863536731318,0.119097901540571,2.0772156077452,0.0559013242269655,2.27407478912948,0.114727929077178
"63",1628803165.99726,-1475.72534245433,1,1.67794629459205,2.0030892044288,0.749570245939223,-1,-0.0815884314704919,1.18018272560166,0.982249862861432,1,1.98079819365272,0.259386372150621,0.136170378840808,0.0923091895675104,NA,0.0624399042112334,0.520439523285365,0.0225786567188104,NA,0.167984542365008,-2.324815,2.0525329037546,0.0906343953242819,2.01230983726969,0.0527648211907672,2.00072968782588,0.0855282440402876
"64",1628803612.93469,-1432.94373465935,1,1.75820243889768,1.93771415764846,0.993986604237146,-1,-0.0531650236090822,1.25706437686953,0.999999612489284,1,2.28056572881577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96292090051628,0.0753105366894052,1.85875939227706,0.0454131781434399,1.93130924252534,0.0832921900261942
"65",1628803901.67328,-1461.21337789248,1,1.67852767334576,1.88722542232912,1.11108332444592,-1,-0.0802607593128302,1.48425737372777,0.999999687458533,1,2.55516766551206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02547036606224,0.0853712266747426,1.98905076010468,0.0524717425962416,2.04554878289077,0.087207764654346
"66",1628804251.35421,-1498.70125013774,1,1.53992507490033,1.892913079429,0.967617456098656,-1,-0.122498228725421,1.28356746519325,0.999999618380965,1,2.35683234869268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.99571710856497,0.0828316312756899,1.97761917019379,0.0538832167229458,1.95235341535014,0.0830796182936909
"67",1628804562.59978,-1497.30889249128,1,1.57282735976152,2.06741063392906,1.27089891391863,-1,-0.0222816958020192,1.32305311050691,0.999999523884264,1,2.16537694911046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2178931990887,0.108394158991978,2.03065718242664,0.054086853142911,2.24340081931119,0.101136419299444
"68",1628804806.17914,-1495.62174460216,1,1.76380963652523,1.91526751427443,0.835241293315891,-1,0.0294399840534052,1.31692232419153,0.999999729257282,1,2.00510529383197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95400234614089,0.0786598030793581,1.91590691160962,0.0514485742215794,1.91199605906897,0.0786518573908842
